doctor_id,reviews,rating,experience,
D0093,he explained initially that it takes 4-5 sitings and its total treatment cost is is about 10000 rupees but the total treatment he charged 22250 rupees including medicinesthe estimation of treatment is false,0,8,1
D0033,great dr definitely recommend he recommends less medicine and explain everything and provide solutions,2,4,4
D1129,doctor came and spent 9 seconds and recommended for test it was night 10 and the testing doctor is not avilable does it make sense? charges for treatment is 2400 rs and same doctor is going to perform i request hospital to have some humanity ground and spend some time with the patient atleast 10 mins before recommendning tests in the same hospital as per the pictures at the hospital dr spent good amount time in west and europe kindly request inherit some portion of good from west on recommending tests and spending time with patients if this is situation like this i do not recommended this hospital to any one,0,6,
D1217,i am completely satisfied with the consultation i have been having for the last 20 days which i was not aware of i have consulted a doctor from different hospital earlier and i wasn't advised for any test or any x-ray as that doctor didn't gave me a proper treatment i had to consult dr murali i m extremely happy that i came here came to know about what actually had happened to me the dr is so friendly listened to very well and understood what issues i had and explained me well about the health issues i had and how to get away from it was advised by the doctor to consult in next 15 days,2,9,
D0038,my experience was nice dr dyed was cool and compose patiently listened to my medication history and gave simple treatment hopefully i should be ok post 3 course of days i will recommend people for his medication,1,7,
D0081,doctor was not serious i explained the medical condition of my mother and the reports but he was least interested and proposed to visit another specialist in apollo jubilee hills,0,6,
D0056,the doctor is very experienced and friendly it's just been a day since i started the medicine and i can already see the result i strongly recommend him to all of you who are looking for a good dermatologist,2,6,
D0013,very friendly and decent explanation of illness and the medicine usage explanation also patient to hear the problems,2,10,
D0068,the pricing and the way of treating the patients is perfect i strongly recommend,2,8,
D0114,not available on time need to improve availability when emergency,0,4,
D0021, doctor treatment and his concern on his patient was very realistic,1,3,
D0108,worst doctor they are not at all qualified they are working only for money playing with feelings of peoples peoples think that doctors are like god but they are cheating peoples and not at all giving good treatment to peoples fake doctors,0,8,
D0002,i felt a lot better after the treatment though the overall experience was just moderate being the main agenda apollo is not so great in their service and hospitality also they suggest so many tests that are too expensive,1,3,
D0005,he is good caring acurate,1,6,
D0112, found his name at online but i expect will get appointment through the online another day got appointment i am very joyful and next day i am dial to his mobnumber and talking about the health problem after days i go to his clinic frankly talking he is a very gentleman i wish good luck for the future lifei gratefulto you at my life i think that your noble character will get famous dr in gty,1,8,
D0096,visited for one month problem not resolved loss of time and money high cost medicine and lotions patient suffered a lot with use less treatment consulted another doctor with just one visit issue resolved permanently,0,8,
D0123,i visited the doctor but very disappointed with the doctor response he spent 30 seconds with us and written tests for 13k i just came out of the consultation room i told front office guy that i am not prepared for tests then he took me to the doctor again then he wrote 3 tablets front office guys forced me to take medicines from their medical shop never go to this doctor and never suggest to anyone,0,8,
D0090,very harsh doesn't listen to what we say i wouldn't recommend to anyone he doesn't have patience,0,8,
D0106,horrible doctor we had an appointment he went on to falsely diagnose and gave us an elaborate bill  opened a shop without any qualifications the place was dirty and reeking of urine we were scared to go near the chair as no one had cleaned it for months how unhygienic stay away,0,2,
D0036,i have been consulting dr husaain from last one year he is very experienced doctor and at the same time calm and polite i had severe chest pain and post the treatment i never had it it's been almost 6 month's now post the treatment also he helped me with my pain and i'm doing pretty well thanks doc,2,7,
D0141,no value not satisfied after waiting for 1 hour he just spends one minute doesn't explain anything we just need to wait hours and hours ,0,3,
D0125,they said they don't follow and only accept walk-ins after lot of discussions and irritating at each they confirmed appointment after 20mins of cross examiningpatient was examined remotely without touching highly dissatisfied,0,8,
D0082,she was in hurry and behaviour was not good she behaved very rude didn't give proper time she was yelling this is not the first time whenever i or my friends visited her everytime she is in hurry,0,4,
D0015,listens and explains in a nice way felt like he is the right doctor i needed to to get rid of my problem,1,5,
D0101,"this biswaroop roy chowdhury chap scams vulnerable people and to prove his legitimacy he uses such terms like indo-vietnam board etc which by the way is his self creation please stay away from this self validated ""doctor"" as he's not even one he uploads his self-written research papers on his website and claims bullshit please use your head and fact check be wary of such quacks",0,7,
D0055,i was totally contented with my first consultation itself the doctor did not recommend any tests but his explanation framed the correctness of the diagnosis the medications worked really well about 20 minutes of the waiting period was noticed the whole experience was quite pleasing,1,4,
D0095,no results and wasted money travelled multiple times from long distance assuming that we will get good results which was wrong we are fully dissatisfied by doctor's treatment,0,5,
D0127,he didn't listen to what i was saying didn't ask any questions didn't even give any adviceonly pay me 5000 rupees more by getting these tests done in my hospital! extremely sad,0,10,
D0006,the appointment was for my family member and we have visited the apollo hospital doctor was quite good and did the check up after the check he had explained the things in details for us on time appointment was taken and there was no waiting time hospital staff were cooperative and responsive with us and i would like to recommend this doctor for my friends and family members also,2,4,
D0067,very professionalperfect hygiene clean clinicgood equipment friendly atmosphereprompt service doctor is very accessible & staff are friendly & helpful,1,6,
D0113,should have patience and should dedicate quality time to patients overall not happy and not recommended,0,5,
D0059,very professional approach highly satisfied by the medication will definately recommend his treatment,2,5,
D0049,i found that drsoumya is well experienced and she can able to cure any disease by talking positive with the patient and i was satisfied by her treatment towards my wife's heart problems the course is still going let us see the result after its completly cured,1,8,
D0126,i took appointment to consult this doctor but he left inbetween test and medicine were prescribed by another doctor they don't even care that we have paid 750 rps which is very high and this doctor doesn't care about it and left the patient to another doctor and left the hospital,0,3,
D0116,not in house doctor recommend to be available on emergency,0,1,
D0098,i went to see doctor for treatment we explained our problems she listened to them and gave us medicine i hope my wife will be recovered soon with the medicine,1,5,
D0011,last year i admitted my mother in the hospital with critical condition she survived with the grace of dr murali only i always thankful to him,2,1,
